id,description,date,number,lat,lng,count
1,SCHOOL VISIT ,1/1/19,249,42.484082,-83.457421,1
2,SCHOOL VISIT ,1/3/19,253,42.468959,-83.522221,1
3,SCHOOL VISIT ,1/3/19,217,42.468959,-83.522221,1
4,SCHOOL VISIT ,1/3/19,217,42.512892,-83.449649,1
5,SCHOOL VISIT ,1/3/19,217,42.521202,-83.469492,1
6,SCHOOL VISIT ,1/4/19,216,42.521202,-83.469492,1
7,SCHOOL VISIT ,1/6/19,291,42.463211,-83.490985,1
8,SCHOOL VISIT ,1/7/19,285,42.486569,-83.535075,1
9,SCHOOL VISIT ,1/7/19,295,42.450681,-83.504154,1
10,SCHOOL VISIT ,1/7/19,295,42.489376,-83.540248,1
11,SCHOOL VISIT ,1/7/19,295,42.481261,-83.516392,1
12,SCHOOL VISIT ,1/8/19,296,42.521202,-83.469492,1
13,SCHOOL VISIT ,1/8/19,253,42.450681,-83.504154,1
14,SCHOOL VISIT ,1/8/19,245,42.484082,-83.457421,1
15,SCHOOL VISIT ,1/9/19,291,42.463211,-83.490985,1
16,SCHOOL VISIT ,1/9/19,216,42.521202,-83.469492,1
17,SCHOOL VISIT ,1/9/19,244,42.465061,-83.461523,1
18,SCHOOL VISIT ,1/9/19,291,42.450681,-83.504154,1
19,SCHOOL VISIT ,1/9/19,230,42.461427,-83.446007,1
20,SCHOOL VISIT ,1/9/19,291,42.468959,-83.522221,1
21,SCHOOL VISIT ,1/10/19,244,42.461427,-83.446007,1
22,SCHOOL VISIT ,1/10/19,244,42.468514,-83.439433,1
23,SCHOOL VISIT ,1/11/19,285,42.473913,-83.497865,1
24,SCHOOL VISIT ,1/11/19,295,42.476463,-83.497671,1
25,SCHOOL VISIT ,1/11/19,285,42.450681,-83.504154,1
26,SCHOOL VISIT ,2/1/19,266,42.468959,-83.522221,1
27,SCHOOL VISIT ,2/7/19,216,42.521202,-83.469492,1
28,SCHOOL VISIT ,2/10/19,253,42.484082,-83.457421,1
29,SCHOOL VISIT ,2/11/19,244,42.461427,-83.446007,1
30,SCHOOL VISIT ,2/11/19,266,42.468959,-83.522221,1
31,SCHOOL VISIT ,2/11/19,216,42.521202,-83.469492,1
32,SCHOOL VISIT ,2/11/19,230,42.461427,-83.446007,1
33,SCHOOL VISIT ,2/11/19,244,42.465061,-83.461523,1
34,SCHOOL VISIT ,3/1/19,230,42.461427,-83.446007,1
35,SCHOOL VISIT ,3/1/19,216,42.521202,-83.469492,1
36,SCHOOL VISIT ,3/1/19,286,42.463211,-83.490985,1
37,SCHOOL VISIT ,3/4/19,256,42.521202,-83.469492,1
38,SCHOOL VISIT ,3/4/19,297,42.450681,-83.504154,1
39,SCHOOL VISIT ,3/5/19,285,42.463211,-83.490985,1
40,SCHOOL VISIT ,3/5/19,245,42.465061,-83.461523,1
41,SCHOOL VISIT ,3/6/19,216,42.521202,-83.469492,1
42,SCHOOL VISIT ,3/6/19,230,42.461427,-83.446007,1
43,SCHOOL VISIT ,3/6/19,285,42.473913,-83.497865,1
44,SCHOOL VISIT ,3/6/19,230,42.465061,-83.461523,1
45,SCHOOL VISIT ,3/7/19,216,42.521202,-83.469492,1
46,SCHOOL VISIT ,3/7/19,266,42.468959,-83.522221,1
47,SCHOOL VISIT ,3/8/19,253,42.461427,-83.446007,1
48,SCHOOL VISIT ,3/8/19,295,42.450681,-83.504154,1
49,SCHOOL VISIT ,3/8/19,297,42.468959,-83.522221,1
50,SCHOOL VISIT ,3/11/19,240,42.473913,-83.497865,1
51,SCHOOL VISIT ,3/11/19,216,42.521202,-83.469492,1
52,SCHOOL VISIT ,3/11/19,230,42.461427,-83.446007,1
53,SCHOOL VISIT ,3/11/19,230,42.465061,-83.461523,1
54,SCHOOL VISIT ,3/12/19,244,42.465061,-83.461523,1
55,SCHOOL VISIT ,3/12/19,244,42.461427,-83.446007,1
56,SCHOOL VISIT ,4/8/19,285,42.461427,-83.446007,1
57,SCHOOL VISIT ,4/9/19,292,42.521202,-83.469492,1
58,SCHOOL VISIT ,4/9/19,256,42.521202,-83.469492,1
59,SCHOOL VISIT ,4/10/19,248,42.463211,-83.490985,1
60,SCHOOL VISIT ,4/10/19,253,42.450681,-83.504154,1
61,SCHOOL VISIT ,4/10/19,253,42.450681,-83.504154,1
62,SCHOOL VISIT ,4/10/19,299,42.489376,-83.540248,1
63,SCHOOL VISIT ,4/11/19,299,42.468514,-83.439433,1
64,SCHOOL VISIT ,4/11/19,248,42.47843,-83.495453,1
65,SCHOOL VISIT ,4/11/19,248,42.476463,-83.497671,1
66,SCHOOL VISIT ,4/11/19,248,42.477863,-83.495421,1
67,SCHOOL VISIT ,4/11/19,248,42.473913,-83.497865,1
68,SCHOOL VISIT ,4/11/19,253,42.450681,-83.504154,1
69,SCHOOL VISIT ,5/1/19,302,42.461427,-83.446007,1
70,SCHOOL VISIT ,5/1/19,256,42.521202,-83.469492,1
71,SCHOOL VISIT ,5/2/19,285,42.461427,-83.446007,1
72,SCHOOL VISIT ,5/2/19,256,42.512892,-83.449649,1
73,SCHOOL VISIT ,5/2/19,292,42.521202,-83.469492,1
74,SCHOOL VISIT ,5/2/19,285,42.468514,-83.439433,1
75,SCHOOL VISIT ,5/3/19,253,42.450681,-83.504154,1
76,SCHOOL VISIT ,5/3/19,216,42.521202,-83.469492,1
77,SCHOOL VISIT ,5/4/19,248,42.47843,-83.495453,1
78,SCHOOL VISIT ,5/6/19,285,42.465061,-83.461523,1
79,SCHOOL VISIT ,5/7/19,285,42.465061,-83.461523,1
80,SCHOOL VISIT ,5/7/19,295,42.450681,-83.504154,1
81,SCHOOL VISIT ,5/7/19,285,42.468514,-83.439433,1
82,SCHOOL VISIT ,5/7/19,271,42.484082,-83.457421,1
83,SCHOOL VISIT ,5/7/19,292,42.521202,-83.469492,1
84,SCHOOL VISIT ,5/8/19,248,42.468959,-83.522221,1
85,SCHOOL VISIT ,5/8/19,253,42.450681,-83.504154,1
86,SCHOOL VISIT ,5/8/19,216,42.521202,-83.469492,1
87,SCHOOL VISIT ,5/8/19,298,42.465061,-83.461523,1
88,SCHOOL VISIT ,5/9/19,248,42.463211,-83.490985,1
89,SCHOOL VISIT ,5/9/19,252,42.463211,-83.490985,1
90,SCHOOL VISIT ,6/1/19,301,42.463211,-83.490985,1
91,SCHOOL VISIT ,6/1/19,294,42.463211,-83.490985,1
92,SCHOOL VISIT ,6/3/19,298,42.461427,-83.446007,1
93,SCHOOL VISIT ,6/3/19,285,42.465061,-83.461523,1
94,SCHOOL VISIT ,6/4/19,285,42.465061,-83.461523,1
95,SCHOOL VISIT ,6/5/19,244,42.465061,-83.461523,1
96,SCHOOL VISIT ,6/5/19,216,42.521202,-83.469492,1
97,SCHOOL VISIT ,6/5/19,248,42.463211,-83.490985,1
98,SCHOOL VISIT ,6/5/19,244,42.461427,-83.446007,1
99,SCHOOL VISIT ,6/6/19,216,42.521202,-83.469492,1
100,SCHOOL VISIT ,6/6/19,216,42.508257,-83.454752,1
101,SCHOOL VISIT ,6/6/19,248,42.466458,-83.49223,1
102,SCHOOL VISIT ,6/7/19,256,42.512892,-83.449649,1
103,SCHOOL VISIT ,6/8/19,249,42.477497,-83.495401,1
104,SCHOOL VISIT ,6/10/19,248,42.468959,-83.522221,1
105,SCHOOL VISIT ,6/10/19,244,42.465061,-83.461523,1
106,SCHOOL VISIT ,6/10/19,216,42.521202,-83.469492,1
107,SCHOOL VISIT ,6/10/19,248,42.486569,-83.535075,1
108,SCHOOL VISIT ,6/11/19,217,42.521202,-83.469492,1
109,SCHOOL VISIT ,6/11/19,217,42.512892,-83.449649,1
110,SCHOOL VISIT ,6/11/19,217,42.508257,-83.454752,1
111,SCHOOL VISIT ,6/11/19,248,42.466458,-83.49223,1
112,SCHOOL VISIT ,6/11/19,248,42.476463,-83.497671,1
113,SCHOOL VISIT ,6/11/19,230,42.461427,-83.446007,1
114,SCHOOL VISIT ,7/8/19,244,42.461427,-83.446007,1
115,SCHOOL VISIT ,7/11/19,295,42.468959,-83.522221,1
116,SCHOOL VISIT ,8/2/19,276,42.473913,-83.497865,1
117,SCHOOL VISIT ,9/3/19,253,42.463211,-83.490985,1
118,SCHOOL VISIT ,9/3/19,300,42.468514,-83.439433,1
119,SCHOOL VISIT ,9/3/19,217,42.521202,-83.469492,1
120,SCHOOL VISIT ,9/3/19,248,42.468959,-83.522221,1
121,SCHOOL VISIT ,9/3/19,217,42.512892,-83.449649,1
122,SCHOOL VISIT ,9/3/19,217,42.508257,-83.454752,1
123,SCHOOL VISIT ,9/3/19,253,42.450681,-83.504154,1
124,SCHOOL VISIT ,9/3/19,216,42.521202,-83.469492,1
125,SCHOOL VISIT ,9/3/19,230,42.461427,-83.446007,1
126,SCHOOL VISIT ,9/3/19,253,42.486569,-83.535075,1
127,SCHOOL VISIT ,9/3/19,230,42.465061,-83.461523,1
128,SCHOOL VISIT ,9/3/19,248,42.47843,-83.495453,1
129,SCHOOL VISIT ,9/3/19,248,42.476463,-83.497671,1
130,SCHOOL VISIT ,9/3/19,248,42.477497,-83.495401,1
131,SCHOOL VISIT ,9/3/19,216,42.521202,-83.469492,1
132,SCHOOL VISIT ,9/3/19,248,42.468959,-83.522221,1
133,SCHOOL VISIT ,9/4/19,295,42.489376,-83.540248,1
134,SCHOOL VISIT ,9/5/19,276,42.489376,-83.540248,1
135,SCHOOL VISIT ,9/5/19,304,42.521202,-83.469492,1
136,SCHOOL VISIT ,9/6/19,248,42.47843,-83.495453,1
137,SCHOOL VISIT ,9/6/19,248,42.476463,-83.497671,1
138,SCHOOL VISIT ,9/6/19,248,42.477863,-83.495421,1
139,SCHOOL VISIT ,9/6/19,216,42.521202,-83.469492,1
140,SCHOOL VISIT ,9/6/19,216,42.508257,-83.454752,1
141,SCHOOL VISIT ,9/7/19,252,42.477497,-83.495401,1
142,SCHOOL VISIT ,9/10/19,295,42.489376,-83.540248,1
143,SCHOOL VISIT ,9/10/19,278,42.489376,-83.540248,1
144,SCHOOL VISIT ,9/10/19,286,42.489376,-83.540248,1
145,SCHOOL VISIT ,9/11/19,244,42.465061,-83.461523,1
146,SCHOOL VISIT ,9/11/19,230,42.461427,-83.446007,1
147,SCHOOL VISIT ,9/11/19,244,42.461427,-83.446007,1
148,SCHOOL VISIT ,9/11/19,287,42.468959,-83.522221,1
149,SCHOOL VISIT ,9/12/19,244,42.465061,-83.461523,1
150,SCHOOL VISIT ,10/1/19,298,42.521202,-83.469492,1
151,SCHOOL VISIT ,10/1/19,217,42.489376,-83.540248,1
152,SCHOOL VISIT ,10/1/19,298,42.468959,-83.522221,1
153,SCHOOL VISIT ,10/1/19,253,42.489376,-83.540248,1
154,SCHOOL VISIT ,10/1/19,298,42.486569,-83.535075,1
155,SCHOOL VISIT ,10/1/19,253,42.479326,-83.495504,1
156,SCHOOL VISIT ,10/1/19,298,42.508257,-83.454752,1
157,SCHOOL VISIT ,10/1/19,253,42.463211,-83.490985,1
158,SCHOOL VISIT ,10/1/19,244,42.473913,-83.497865,1
159,SCHOOL VISIT ,10/1/19,221,42.450681,-83.504154,1
160,SCHOOL VISIT ,10/1/19,244,42.476463,-83.497671,1
161,SCHOOL VISIT ,10/1/19,221,42.468959,-83.522221,1
162,SCHOOL VISIT ,10/1/19,244,42.484082,-83.457421,1
163,SCHOOL VISIT ,10/1/19,230,42.465061,-83.461523,1
164,SCHOOL VISIT ,10/1/19,230,42.461427,-83.446007,1
165,SCHOOL VISIT ,10/2/19,244,42.463211,-83.490985,1
166,SCHOOL VISIT ,10/2/19,244,42.458782,-83.440735,1
167,SCHOOL VISIT ,10/2/19,244,42.468959,-83.522221,1
168,SCHOOL VISIT ,10/2/19,292,42.508257,-83.454752,1
169,SCHOOL VISIT ,10/2/19,256,42.521202,-83.469492,1
170,SCHOOL VISIT ,10/2/19,244,42.468959,-83.522221,1
171,SCHOOL VISIT ,10/2/19,266,42.465061,-83.461523,1
172,SCHOOL VISIT ,10/2/19,266,42.461427,-83.446007,1
173,SCHOOL VISIT ,10/3/19,244,42.468959,-83.522221,1
174,SCHOOL VISIT ,10/3/19,244,42.486569,-83.535075,1
175,SCHOOL VISIT ,10/3/19,244,42.489376,-83.540248,1
176,SCHOOL VISIT ,10/3/19,260,42.508257,-83.454752,1
177,SCHOOL VISIT ,10/3/19,285,42.465061,-83.461523,1
178,SCHOOL VISIT ,10/3/19,260,42.461427,-83.446007,1
179,SCHOOL VISIT ,10/3/19,260,42.468959,-83.522221,1
180,SCHOOL VISIT ,10/3/19,285,42.461427,-83.446007,1
181,SCHOOL VISIT ,10/3/19,303,42.508257,-83.454752,1
182,SCHOOL VISIT ,10/3/19,303,42.521202,-83.469492,1
183,SCHOOL VISIT ,10/3/19,292,42.508257,-83.454752,1
184,SCHOOL VISIT ,10/3/19,276,42.481261,-83.516392,1
185,SCHOOL VISIT ,10/3/19,292,42.521202,-83.469492,1
186,SCHOOL VISIT ,10/4/19,216,42.508257,-83.454752,1
187,SCHOOL VISIT ,10/4/19,216,42.521202,-83.469492,1
188,SCHOOL VISIT ,10/4/19,244,42.461427,-83.446007,1
189,SCHOOL VISIT ,10/4/19,230,42.465061,-83.461523,1
190,SCHOOL VISIT ,10/4/19,230,42.461427,-83.446007,1
191,SCHOOL VISIT ,10/4/19,244,42.468514,-83.439433,1
192,SCHOOL VISIT ,10/4/19,244,42.484082,-83.457421,1
193,SCHOOL VISIT ,10/5/19,253,42.477497,-83.495401,1
194,SCHOOL VISIT ,10/5/19,253,42.463211,-83.490985,1
195,SCHOOL VISIT ,10/6/19,301,42.463211,-83.490985,1
196,SCHOOL VISIT ,10/7/19,260,42.521202,-83.469492,1
197,SCHOOL VISIT ,10/7/19,260,42.508257,-83.454752,1
198,SCHOOL VISIT ,10/7/19,292,42.450681,-83.504154,1
199,SCHOOL VISIT ,10/7/19,276,42.461427,-83.446007,1
200,SCHOOL VISIT ,10/7/19,292,42.473913,-83.497865,1
201,SCHOOL VISIT ,10/7/19,292,42.476463,-83.497671,1
202,SCHOOL VISIT ,10/8/19,292,42.468959,-83.522221,1
203,SCHOOL VISIT ,10/8/19,291,42.481261,-83.516392,1
204,SCHOOL VISIT ,10/8/19,292,42.486569,-83.535075,1
205,SCHOOL VISIT ,10/8/19,291,42.493266,-83.528514,1
206,SCHOOL VISIT ,10/8/19,263,42.508257,-83.454752,1
207,SCHOOL VISIT ,10/9/19,299,42.468959,-83.522221,1
208,SCHOOL VISIT ,10/9/19,240,42.47843,-83.495453,1
209,SCHOOL VISIT ,10/10/19,230,42.450681,-83.504154,1
210,SCHOOL VISIT ,10/10/19,256,42.521202,-83.469492,1
211,SCHOOL VISIT ,10/10/19,230,42.463211,-83.490985,1
212,SCHOOL VISIT ,10/10/19,216,42.521202,-83.469492,1
213,SCHOOL VISIT ,10/10/19,244,42.461427,-83.446007,1
214,SCHOOL VISIT ,10/10/19,244,42.465061,-83.461523,1
215,SCHOOL VISIT ,10/10/19,216,42.508257,-83.454752,1
216,SCHOOL VISIT ,10/11/19,291,42.493266,-83.528514,1
217,SCHOOL VISIT ,10/11/19,276,42.465061,-83.461523,1
218,SCHOOL VISIT ,10/11/19,263,42.508257,-83.454752,1
219,SCHOOL VISIT ,10/11/19,291,42.489376,-83.540248,1
220,SCHOOL VISIT ,10/11/19,286,42.489376,-83.540248,1
221,SCHOOL VISIT ,11/1/19,230,42.489376,-83.540248,1
222,SCHOOL VISIT ,11/1/19,216,42.521202,-83.469492,1
223,SCHOOL VISIT ,11/1/19,230,42.450681,-83.504154,1
224,SCHOOL VISIT ,11/1/19,244,42.468514,-83.439433,1
225,SCHOOL VISIT ,11/1/19,216,42.508257,-83.454752,1
226,SCHOOL VISIT ,11/1/19,244,42.461427,-83.446007,1
227,SCHOOL VISIT ,11/1/19,256,42.521202,-83.469492,1
228,SCHOOL VISIT ,11/1/19,216,42.512892,-83.449649,1
229,SCHOOL VISIT ,11/2/19,217,42.463211,-83.490985,1
230,SCHOOL VISIT ,11/2/19,217,42.47843,-83.495453,1
231,SCHOOL VISIT ,11/2/19,230,42.47843,-83.495453,1
232,SCHOOL VISIT ,11/2/19,230,42.463211,-83.490985,1
233,SCHOOL VISIT ,11/4/19,260,42.521202,-83.469492,1
234,SCHOOL VISIT ,11/4/19,291,42.489376,-83.540248,1
235,SCHOOL VISIT ,11/4/19,292,42.479326,-83.495504,1
236,SCHOOL VISIT ,11/4/19,292,42.477863,-83.495421,1
237,SCHOOL VISIT ,11/4/19,292,42.486569,-83.535075,1
238,SCHOOL VISIT ,11/4/19,300,42.461427,-83.446007,1
239,SCHOOL VISIT ,11/4/19,244,42.484082,-83.457421,1
240,SCHOOL VISIT ,11/5/19,291,42.489376,-83.540248,1
241,SCHOOL VISIT ,11/5/19,291,42.489376,-83.540248,1
242,SCHOOL VISIT ,11/6/19,217,42.468959,-83.522221,1
243,SCHOOL VISIT ,11/6/19,230,42.450681,-83.504154,1
244,SCHOOL VISIT ,11/6/19,217,42.468959,-83.522221,1
245,SCHOOL VISIT ,11/6/19,304,42.461427,-83.446007,1
246,SCHOOL VISIT ,11/6/19,244,42.461427,-83.446007,1
247,SCHOOL VISIT ,11/6/19,304,42.468514,-83.439433,1
248,SCHOOL VISIT ,11/7/19,244,42.489376,-83.540248,1
249,SCHOOL VISIT ,11/7/19,298,42.465061,-83.461523,1
250,SCHOOL VISIT ,11/7/19,244,42.465061,-83.461523,1
251,SCHOOL VISIT ,11/8/19,292,42.463211,-83.490985,1
252,SCHOOL VISIT ,11/8/19,276,42.468514,-83.439433,1
253,SCHOOL VISIT ,11/8/19,300,42.450681,-83.504154,1
254,SCHOOL VISIT ,11/11/19,217,42.489376,-83.540248,1
255,SCHOOL VISIT ,11/11/19,298,42.473913,-83.497865,1
256,SCHOOL VISIT ,11/11/19,298,42.468959,-83.522221,1
257,SCHOOL VISIT ,12/2/19,292,42.472708,-83.504254,1
258,SCHOOL VISIT ,12/2/19,292,42.489376,-83.540248,1
259,SCHOOL VISIT ,12/2/19,292,42.468959,-83.522221,1
260,SCHOOL VISIT ,12/2/19,291,42.493266,-83.528514,1
261,SCHOOL VISIT ,12/2/19,291,42.481261,-83.516392,1
262,SCHOOL VISIT ,12/2/19,276,42.461427,-83.446007,1
263,SCHOOL VISIT ,12/2/19,301,42.521202,-83.469492,1
264,SCHOOL VISIT ,12/2/19,301,42.512892,-83.449649,1
265,SCHOOL VISIT ,12/2/19,276,42.468514,-83.439433,1
266,SCHOOL VISIT ,12/2/19,301,42.512892,-83.449649,1
267,SCHOOL VISIT ,12/2/19,292,42.477497,-83.495401,1
268,SCHOOL VISIT ,12/2/19,291,42.489376,-83.540248,1
269,SCHOOL VISIT ,12/3/19,291,42.489376,-83.540248,1
270,SCHOOL VISIT ,12/3/19,263,42.508257,-83.454752,1
271,SCHOOL VISIT ,12/3/19,263,42.521202,-83.469492,1
272,SCHOOL VISIT ,12/3/19,292,42.479326,-83.495504,1
273,SCHOOL VISIT ,12/4/19,230,42.489376,-83.540248,1
274,SCHOOL VISIT ,12/4/19,230,42.450681,-83.504154,1
275,SCHOOL VISIT ,12/4/19,256,42.512892,-83.449649,1
276,SCHOOL VISIT ,12/4/19,244,42.484082,-83.457421,1
277,SCHOOL VISIT ,12/4/19,256,42.508257,-83.454752,1
278,SCHOOL VISIT ,12/4/19,217,42.489376,-83.540248,1
279,SCHOOL VISIT ,12/4/19,216,42.521202,-83.469492,1
280,SCHOOL VISIT ,12/4/19,301,42.461427,-83.446007,1
281,SCHOOL VISIT ,12/4/19,217,42.479326,-83.495504,1
282,SCHOOL VISIT ,12/4/19,303,42.508257,-83.454752,1
283,SCHOOL VISIT ,12/4/19,217,42.463211,-83.490985,1
284,SCHOOL VISIT ,12/4/19,244,42.465061,-83.461523,1
285,SCHOOL VISIT ,12/4/19,230,42.486569,-83.535075,1
286,SCHOOL VISIT ,12/5/19,230,42.489376,-83.540248,1
287,SCHOOL VISIT ,12/5/19,230,42.468959,-83.522221,1
288,SCHOOL VISIT ,12/5/19,256,42.521202,-83.469492,1
