id,description,date,number,lat,lng,count
289,SCHOOL VISIT ,12/5/19,298,42.484082,-83.457421,1
290,SCHOOL VISIT ,12/5/19,298,42.468959,-83.522221,1
291,SCHOOL VISIT ,12/5/19,217,42.481261,-83.516392,1
292,SCHOOL VISIT ,12/5/19,303,42.468959,-83.522221,1
293,SCHOOL VISIT ,12/5/19,240,42.468959,-83.522221,1
294,SCHOOL VISIT ,12/5/19,240,42.47843,-83.495453,1
295,SCHOOL VISIT ,12/6/19,292,42.479326,-83.495504,1
296,SCHOOL VISIT ,12/6/19,292,42.450681,-83.504154,1
297,SCHOOL VISIT ,12/6/19,291,42.489376,-83.540248,1
298,SCHOOL VISIT ,12/6/19,276,42.468514,-83.439433,1
299,SCHOOL VISIT ,12/7/19,292,42.476463,-83.497671,1
300,SCHOOL VISIT ,12/7/19,292,42.463211,-83.490985,1
301,SCHOOL VISIT ,12/9/19,230,42.489376,-83.540248,1
302,SCHOOL VISIT ,12/9/19,253,42.468514,-83.439433,1
303,SCHOOL VISIT ,12/9/19,253,42.484082,-83.457421,1
304,SCHOOL VISIT ,12/9/19,298,42.468959,-83.522221,1
305,SCHOOL VISIT ,12/9/19,256,42.521202,-83.469492,1
306,SCHOOL VISIT ,12/9/19,216,42.512892,-83.449649,1
307,SCHOOL VISIT ,12/9/19,217,42.450681,-83.504154,1
308,SCHOOL VISIT ,12/9/19,230,42.450681,-83.504154,1
309,SCHOOL VISIT ,12/9/19,216,42.508257,-83.454752,1
310,SCHOOL VISIT ,12/9/19,303,42.465061,-83.461523,1
311,SCHOOL VISIT ,12/9/19,217,42.473913,-83.497865,1
312,SCHOOL VISIT ,12/9/19,303,42.461427,-83.446007,1
313,SCHOOL VISIT ,12/9/19,298,42.465061,-83.461523,1
314,SCHOOL VISIT ,12/9/19,253,42.463211,-83.490985,1
315,SCHOOL VISIT ,12/9/19,298,42.484082,-83.457421,1
316,SCHOOL VISIT ,12/9/19,303,42.484082,-83.457421,1
317,SCHOOL VISIT ,12/9/19,256,42.508257,-83.454752,1
318,SCHOOL VISIT ,12/9/19,216,42.521202,-83.469492,1
319,SCHOOL VISIT ,12/9/19,230,42.463211,-83.490985,1
320,SCHOOL VISIT ,12/10/19,253,42.484082,-83.457421,1
321,SCHOOL VISIT ,12/10/19,216,42.512892,-83.449649,1
322,SCHOOL VISIT ,12/10/19,253,42.461427,-83.446007,1
323,SCHOOL VISIT ,12/10/19,298,42.465061,-83.461523,1
324,SCHOOL VISIT ,12/10/19,216,42.521202,-83.469492,1
325,SCHOOL VISIT ,12/10/19,298,42.484082,-83.457421,1
326,SCHOOL VISIT ,12/10/19,253,42.479326,-83.495504,1
327,SCHOOL VISIT ,12/10/19,216,42.508257,-83.454752,1
328,SCHOOL VISIT ,12/10/19,256,42.508257,-83.454752,1
329,SCHOOL VISIT ,12/10/19,298,42.468959,-83.522221,1
330,SCHOOL VISIT ,12/10/19,253,42.463211,-83.490985,1
331,SCHOOL VISIT ,12/10/19,303,42.468959,-83.522221,1
332,SCHOOL VISIT ,12/10/19,303,42.489376,-83.540248,1
333,SCHOOL VISIT ,12/10/19,240,42.47843,-83.495453,1
334,SCHOOL VISIT ,12/10/19,303,42.473913,-83.497865,1
335,SCHOOL VISIT ,12/10/19,256,42.521202,-83.469492,1
336,SCHOOL VISIT ,12/11/19,291,42.493266,-83.528514,1
337,SCHOOL VISIT ,12/11/19,291,42.489376,-83.540248,1
338,SCHOOL VISIT ,12/11/19,260,42.508257,-83.454752,1
339,SCHOOL VISIT ,12/11/19,291,42.481261,-83.516392,1
340,SCHOOL VISIT ,12/11/19,292,42.479326,-83.495504,1
341,SCHOOL VISIT ,12/11/19,292,42.486569,-83.535075,1
342,SCHOOL VISIT ,12/11/19,301,42.508257,-83.454752,1
343,SCHOOL VISIT ,12/11/19,292,42.489376,-83.540248,1
344,SCHOOL VISIT ,12/12/19,263,42.521202,-83.469492,1
345,SCHOOL VISIT ,12/12/19,263,42.508257,-83.454752,1
346,SCHOOL VISIT ,12/12/19,292,42.477863,-83.495421,1
347,SCHOOL VISIT ,1/13/19,271,42.484082,-83.457421,1
348,SCHOOL VISIT ,1/14/19,291,42.450681,-83.504154,1
349,SCHOOL VISIT ,1/14/19,216,42.521202,-83.469492,1
350,SCHOOL VISIT ,1/14/19,230,42.461427,-83.446007,1
351,SCHOOL VISIT ,1/15/19,291,42.450681,-83.504154,1
352,SCHOOL VISIT ,1/16/19,245,42.450681,-83.504154,1
353,SCHOOL VISIT ,1/17/19,217,42.508257,-83.454752,1
354,SCHOOL VISIT ,1/17/19,271,42.461427,-83.446007,1
355,SCHOOL VISIT ,1/17/19,271,42.465061,-83.461523,1
356,SCHOOL VISIT ,1/17/19,271,42.468514,-83.439433,1
357,SCHOOL VISIT ,1/17/19,253,42.484082,-83.457421,1
358,SCHOOL VISIT ,1/17/19,271,42.484082,-83.457421,1
359,SCHOOL VISIT ,1/18/19,230,42.463211,-83.490985,1
360,SCHOOL VISIT ,1/18/19,291,42.450681,-83.504154,1
361,SCHOOL VISIT ,1/18/19,230,42.461427,-83.446007,1
362,SCHOOL VISIT ,1/18/19,230,42.465061,-83.461523,1
363,SCHOOL VISIT ,1/19/19,291,42.450681,-83.504154,1
364,SCHOOL VISIT ,1/20/19,291,42.468959,-83.522221,1
365,SCHOOL VISIT ,1/21/19,253,42.484082,-83.457421,1
366,SCHOOL VISIT ,1/22/19,217,42.512892,-83.449649,1
367,SCHOOL VISIT ,1/22/19,253,42.461427,-83.446007,1
368,SCHOOL VISIT ,1/22/19,217,42.508257,-83.454752,1
369,SCHOOL VISIT ,1/22/19,245,42.465061,-83.461523,1
370,SCHOOL VISIT ,1/23/19,291,42.450681,-83.504154,1
371,SCHOOL VISIT ,1/23/19,291,42.463211,-83.490985,1
372,SCHOOL VISIT ,1/24/19,266,42.468959,-83.522221,1
373,SCHOOL VISIT ,1/24/19,244,42.465061,-83.461523,1
374,SCHOOL VISIT ,1/24/19,216,42.521202,-83.469492,1
375,SCHOOL VISIT ,1/24/19,244,42.461427,-83.446007,1
376,SCHOOL VISIT ,1/24/19,230,42.461427,-83.446007,1
377,SCHOOL VISIT ,1/25/19,295,42.486569,-83.535075,1
378,SCHOOL VISIT ,1/25/19,297,42.486569,-83.535075,1
379,SCHOOL VISIT ,1/25/19,217,42.521202,-83.469492,1
380,SCHOOL VISIT ,1/25/19,217,42.508257,-83.454752,1
381,SCHOOL VISIT ,1/25/19,295,42.47843,-83.495453,1
382,SCHOOL VISIT ,1/25/19,217,42.512892,-83.449649,1
383,SCHOOL VISIT ,1/25/19,295,42.493266,-83.528514,1
384,SCHOOL VISIT ,1/25/19,217,42.468959,-83.522221,1
385,SCHOOL VISIT ,1/25/19,256,42.463211,-83.490985,1
386,SCHOOL VISIT ,1/27/19,279,42.512892,-83.449649,1
387,SCHOOL VISIT ,1/29/19,244,42.461427,-83.446007,1
388,SCHOOL VISIT ,2/13/19,295,42.468959,-83.522221,1
389,SCHOOL VISIT ,2/13/19,285,42.468959,-83.522221,1
390,SCHOOL VISIT ,2/14/19,295,42.450681,-83.504154,1
391,SCHOOL VISIT ,2/15/19,221,42.508257,-83.454752,1
392,SCHOOL VISIT ,2/15/19,216,42.521202,-83.469492,1
393,SCHOOL VISIT ,2/20/19,230,42.461427,-83.446007,1
394,SCHOOL VISIT ,2/20/19,244,42.465061,-83.461523,1
395,SCHOOL VISIT ,2/21/19,266,42.468959,-83.522221,1
396,SCHOOL VISIT ,2/22/19,285,42.450681,-83.504154,1
397,SCHOOL VISIT ,2/22/19,295,42.479326,-83.495504,1
398,SCHOOL VISIT ,2/22/19,253,42.484082,-83.457421,1
399,SCHOOL VISIT ,2/22/19,253,42.465061,-83.461523,1
400,SCHOOL VISIT ,2/22/19,245,42.465061,-83.461523,1
401,SCHOOL VISIT ,2/25/19,249,42.450681,-83.504154,1
402,SCHOOL VISIT ,2/25/19,244,42.463211,-83.490985,1
403,SCHOOL VISIT ,2/25/19,216,42.521202,-83.469492,1
404,SCHOOL VISIT ,2/25/19,244,42.465061,-83.461523,1
405,SCHOOL VISIT ,2/25/19,230,42.461427,-83.446007,1
406,SCHOOL VISIT ,2/25/19,244,42.468514,-83.439433,1
407,SCHOOL VISIT ,2/25/19,291,42.450681,-83.504154,1
408,SCHOOL VISIT ,2/25/19,266,42.468959,-83.522221,1
409,SCHOOL VISIT ,2/26/19,221,42.508257,-83.454752,1
410,SCHOOL VISIT ,2/26/19,244,42.461427,-83.446007,1
411,SCHOOL VISIT ,2/26/19,216,42.521202,-83.469492,1
412,SCHOOL VISIT ,2/26/19,291,42.468959,-83.522221,1
413,SCHOOL VISIT ,2/26/19,230,42.461427,-83.446007,1
414,SCHOOL VISIT ,2/27/19,256,42.508257,-83.454752,1
415,SCHOOL VISIT ,2/27/19,217,42.521202,-83.469492,1
416,SCHOOL VISIT ,2/27/19,217,42.512892,-83.449649,1
417,SCHOOL VISIT ,2/27/19,281,42.486569,-83.535075,1
418,SCHOOL VISIT ,2/27/19,295,42.486569,-83.535075,1
419,SCHOOL VISIT ,2/27/19,271,42.465061,-83.461523,1
420,SCHOOL VISIT ,2/27/19,281,42.468959,-83.522221,1
421,SCHOOL VISIT ,2/27/19,295,42.468959,-83.522221,1
422,SCHOOL VISIT ,2/27/19,291,42.489376,-83.540248,1
423,SCHOOL VISIT ,2/27/19,217,42.468959,-83.522221,1
424,SCHOOL VISIT ,2/27/19,295,42.473913,-83.497865,1
425,SCHOOL VISIT ,2/27/19,281,42.473913,-83.497865,1
426,SCHOOL VISIT ,2/27/19,256,42.468959,-83.522221,1
427,SCHOOL VISIT ,2/27/19,256,42.473913,-83.497865,1
428,SCHOOL VISIT ,2/27/19,245,42.461427,-83.446007,1
429,SCHOOL VISIT ,2/27/19,245,42.468514,-83.439433,1
430,SCHOOL VISIT ,2/28/19,240,42.473913,-83.497865,1
431,SCHOOL VISIT ,3/14/19,271,42.465061,-83.461523,1
432,SCHOOL VISIT ,3/14/19,240,42.473913,-83.497865,1
433,SCHOOL VISIT ,3/14/19,285,42.450681,-83.504154,1
434,SCHOOL VISIT ,3/14/19,285,42.477497,-83.495401,1
435,SCHOOL VISIT ,3/15/19,216,42.521202,-83.469492,1
436,SCHOOL VISIT ,3/15/19,244,42.468514,-83.439433,1
437,SCHOOL VISIT ,3/18/19,256,42.486569,-83.535075,1
438,SCHOOL VISIT ,3/18/19,295,42.493266,-83.528514,1
439,SCHOOL VISIT ,3/18/19,297,42.521202,-83.469492,1
440,SCHOOL VISIT ,3/18/19,256,42.493266,-83.528514,1
441,SCHOOL VISIT ,3/19/19,285,42.493266,-83.528514,1
442,SCHOOL VISIT ,3/19/19,295,42.477863,-83.495421,1
443,SCHOOL VISIT ,3/19/19,297,42.468959,-83.522221,1
444,SCHOOL VISIT ,3/20/19,216,42.521202,-83.469492,1
445,SCHOOL VISIT ,3/20/19,244,42.461427,-83.446007,1
446,SCHOOL VISIT ,3/21/19,253,42.450681,-83.504154,1
447,SCHOOL VISIT ,3/22/19,285,42.493266,-83.528514,1
448,SCHOOL VISIT ,3/22/19,297,42.468514,-83.439433,1
449,SCHOOL VISIT ,3/25/19,244,42.461427,-83.446007,1
450,SCHOOL VISIT ,3/25/19,221,42.508257,-83.454752,1
451,SCHOOL VISIT ,3/25/19,244,42.465061,-83.461523,1
452,SCHOOL VISIT ,3/26/19,216,42.521202,-83.469492,1
453,SCHOOL VISIT ,3/26/19,230,42.461427,-83.446007,1
454,SCHOOL VISIT ,3/26/19,286,42.489376,-83.540248,1
455,SCHOOL VISIT ,3/27/19,285,42.489376,-83.540248,1
456,SCHOOL VISIT ,3/27/19,291,42.486569,-83.535075,1
457,SCHOOL VISIT ,3/27/19,291,42.450681,-83.504154,1
458,SCHOOL VISIT ,3/28/19,253,42.461427,-83.446007,1
459,SCHOOL VISIT ,3/28/19,253,42.465061,-83.461523,1
460,SCHOOL VISIT ,3/28/19,285,42.468959,-83.522221,1
461,SCHOOL VISIT ,4/15/19,216,42.521202,-83.469492,1
462,SCHOOL VISIT ,4/16/19,248,42.486569,-83.535075,1
463,SCHOOL VISIT ,4/17/19,292,42.521202,-83.469492,1
464,SCHOOL VISIT ,4/17/19,285,42.461427,-83.446007,1
465,SCHOOL VISIT ,4/17/19,256,42.508257,-83.454752,1
466,SCHOOL VISIT ,4/18/19,285,42.465061,-83.461523,1
467,SCHOOL VISIT ,4/18/19,285,42.468514,-83.439433,1
468,SCHOOL VISIT ,4/22/19,295,42.493266,-83.528514,1
469,SCHOOL VISIT ,4/23/19,285,42.465061,-83.461523,1
470,SCHOOL VISIT ,4/23/19,295,42.450681,-83.504154,1
471,SCHOOL VISIT ,4/23/19,256,42.508257,-83.454752,1
472,SCHOOL VISIT ,4/23/19,292,42.521202,-83.469492,1
473,SCHOOL VISIT ,4/23/19,285,42.468514,-83.439433,1
474,SCHOOL VISIT ,4/24/19,253,42.450681,-83.504154,1
475,SCHOOL VISIT ,4/24/19,216,42.521202,-83.469492,1
476,SCHOOL VISIT ,4/24/19,299,42.461427,-83.446007,1
477,SCHOOL VISIT ,4/25/19,299,42.468514,-83.439433,1
478,SCHOOL VISIT ,4/26/19,295,42.468959,-83.522221,1
479,SCHOOL VISIT ,4/26/19,302,42.468959,-83.522221,1
480,SCHOOL VISIT ,4/29/19,240,42.473913,-83.497865,1
481,SCHOOL VISIT ,4/29/19,216,42.521202,-83.469492,1
482,SCHOOL VISIT ,4/30/19,248,42.463211,-83.490985,1
483,SCHOOL VISIT ,4/30/19,299,42.489376,-83.540248,1
484,SCHOOL VISIT ,4/30/19,217,42.508257,-83.454752,1
485,SCHOOL VISIT ,4/30/19,216,42.521202,-83.469492,1
486,SCHOOL VISIT ,5/13/19,253,42.450681,-83.504154,1
487,SCHOOL VISIT ,5/13/19,248,42.476463,-83.497671,1
488,SCHOOL VISIT ,5/13/19,248,42.477863,-83.495421,1
489,SCHOOL VISIT ,5/13/19,248,42.47843,-83.495453,1
490,SCHOOL VISIT ,5/13/19,216,42.521202,-83.469492,1
491,SCHOOL VISIT ,5/16/19,292,42.521202,-83.469492,1
492,SCHOOL VISIT ,5/17/19,248,42.463211,-83.490985,1
493,SCHOOL VISIT ,5/17/19,298,42.465061,-83.461523,1
494,SCHOOL VISIT ,5/20/19,285,42.465061,-83.461523,1
495,SCHOOL VISIT ,5/22/19,216,42.521202,-83.469492,1
496,SCHOOL VISIT ,5/22/19,253,42.450681,-83.504154,1
497,SCHOOL VISIT ,5/23/19,301,42.463211,-83.490985,1
498,SCHOOL VISIT ,5/24/19,256,42.468959,-83.522221,1
499,SCHOOL VISIT ,5/25/19,276,42.466458,-83.49223,1
500,SCHOOL VISIT ,5/26/19,276,42.481261,-83.516392,1
501,SCHOOL VISIT ,5/28/19,298,42.465061,-83.461523,1
502,SCHOOL VISIT ,5/28/19,248,42.468959,-83.522221,1
503,SCHOOL VISIT ,5/28/19,216,42.521202,-83.469492,1
504,SCHOOL VISIT ,5/28/19,248,42.486569,-83.535075,1
505,SCHOOL VISIT ,5/28/19,216,42.463211,-83.490985,1
506,SCHOOL VISIT ,5/28/19,217,42.512892,-83.449649,1
507,SCHOOL VISIT ,5/29/19,304,42.521202,-83.469492,1
508,SCHOOL VISIT ,5/29/19,292,42.508257,-83.454752,1
509,SCHOOL VISIT ,5/30/19,295,42.468959,-83.522221,1
510,SCHOOL VISIT ,5/30/19,276,42.468959,-83.522221,1
511,SCHOOL VISIT ,5/30/19,285,42.461427,-83.446007,1
512,SCHOOL VISIT ,5/30/19,285,42.461427,-83.446007,1
513,SCHOOL VISIT ,5/30/19,276,42.489376,-83.540248,1
514,SCHOOL VISIT ,5/30/19,276,42.463211,-83.490985,1
515,SCHOOL VISIT ,5/30/19,304,42.508257,-83.454752,1
516,SCHOOL VISIT ,5/30/19,292,42.521202,-83.469492,1
517,SCHOOL VISIT ,5/31/19,221,42.468959,-83.522221,1
518,SCHOOL VISIT ,5/31/19,248,42.476463,-83.497671,1
519,SCHOOL VISIT ,5/31/19,248,42.47843,-83.495453,1
520,SCHOOL VISIT ,5/31/19,248,42.477863,-83.495421,1
521,SCHOOL VISIT ,5/31/19,248,42.473913,-83.497865,1
522,SCHOOL VISIT ,6/14/19,216,42.521202,-83.469492,1
523,SCHOOL VISIT ,6/14/19,304,42.468959,-83.522221,1
524,SCHOOL VISIT ,6/14/19,244,42.465061,-83.461523,1
525,SCHOOL VISIT ,6/14/19,304,42.486569,-83.535075,1
526,SCHOOL VISIT ,6/14/19,248,42.465061,-83.461523,1
527,SCHOOL VISIT ,6/22/19,295,42.477497,-83.495401,1
528,SCHOOL VISIT ,6/23/19,271,42.461427,-83.446007,1
529,SCHOOL VISIT ,6/26/19,294,42.484082,-83.457421,1
530,SCHOOL VISIT ,7/13/19,248,42.463211,-83.490985,1
531,SCHOOL VISIT ,7/15/19,276,42.481261,-83.516392,1
532,SCHOOL VISIT ,7/27/19,253,42.477497,-83.495401,1
533,SCHOOL VISIT ,7/29/19,276,42.481261,-83.516392,1
534,SCHOOL VISIT ,8/21/19,276,42.489376,-83.540248,1
535,SCHOOL VISIT ,8/27/19,215,42.508257,-83.454752,1
536,SCHOOL VISIT ,8/28/19,248,42.463211,-83.490985,1
537,SCHOOL VISIT ,8/28/19,230,42.461427,-83.446007,1
538,SCHOOL VISIT ,8/28/19,237,42.508257,-83.454752,1
539,SCHOOL VISIT ,8/28/19,286,42.461427,-83.446007,1
540,SCHOOL VISIT ,8/29/19,300,42.521202,-83.469492,1
541,SCHOOL VISIT ,9/16/19,244,42.463211,-83.490985,1
542,SCHOOL VISIT ,9/16/19,298,42.473913,-83.497865,1
543,SCHOOL VISIT ,9/16/19,230,42.461427,-83.446007,1
544,SCHOOL VISIT ,9/16/19,216,42.521202,-83.469492,1
545,SCHOOL VISIT ,9/16/19,216,42.508257,-83.454752,1
546,SCHOOL VISIT ,9/17/19,244,42.465061,-83.461523,1
547,SCHOOL VISIT ,9/17/19,252,42.489376,-83.540248,1
548,SCHOOL VISIT ,9/17/19,253,42.450681,-83.504154,1
549,SCHOOL VISIT ,9/17/19,244,42.489376,-83.540248,1
550,SCHOOL VISIT ,9/17/19,216,42.521202,-83.469492,1
551,SCHOOL VISIT ,9/17/19,244,42.461427,-83.446007,1
552,SCHOOL VISIT ,9/17/19,230,42.465061,-83.461523,1
553,SCHOOL VISIT ,9/17/19,253,42.489376,-83.540248,1
554,SCHOOL VISIT ,9/18/19,292,42.521202,-83.469492,1
555,SCHOOL VISIT ,9/19/19,295,42.465508,-83.49132,1
556,SCHOOL VISIT ,9/19/19,292,42.508257,-83.454752,1
557,SCHOOL VISIT ,9/20/19,216,42.521202,-83.469492,1
558,SCHOOL VISIT ,9/20/19,216,42.508257,-83.454752,1
559,SCHOOL VISIT ,9/20/19,244,42.461427,-83.446007,1
560,SCHOOL VISIT ,9/20/19,244,42.465061,-83.461523,1
561,SCHOOL VISIT ,9/23/19,292,42.521202,-83.469492,1
562,SCHOOL VISIT ,9/23/19,295,42.473913,-83.497865,1
563,SCHOOL VISIT ,9/23/19,303,42.465061,-83.461523,1
564,SCHOOL VISIT ,9/24/19,285,42.465061,-83.461523,1
565,SCHOOL VISIT ,9/24/19,295,42.465061,-83.461523,1
566,SCHOOL VISIT ,9/25/19,216,42.508257,-83.454752,1
567,SCHOOL VISIT ,9/25/19,216,42.521202,-83.469492,1
568,SCHOOL VISIT ,9/26/19,298,42.468959,-83.522221,1
569,SCHOOL VISIT ,9/26/19,244,42.461427,-83.446007,1
570,SCHOOL VISIT ,9/26/19,217,42.521202,-83.469492,1
571,SCHOOL VISIT ,9/26/19,244,42.468514,-83.439433,1
572,SCHOOL VISIT ,9/26/19,244,42.465061,-83.461523,1
573,SCHOOL VISIT ,9/26/19,298,42.489376,-83.540248,1
