id,description,date,number,lat,lng,count
574,SCHOOL VISIT ,9/26/19,216,42.521202,-83.469492,1
575,SCHOOL VISIT ,9/27/19,286,42.463211,-83.490985,1
576,SCHOOL VISIT ,9/30/19,253,42.489376,-83.540248,1
577,SCHOOL VISIT ,9/30/19,244,42.461427,-83.446007,1
578,SCHOOL VISIT ,9/30/19,230,42.461427,-83.446007,1
579,SCHOOL VISIT ,9/30/19,244,42.465061,-83.461523,1
580,SCHOOL VISIT ,10/14/19,244,42.465061,-83.461523,1
581,SCHOOL VISIT ,10/15/19,256,42.512892,-83.449649,1
582,SCHOOL VISIT ,10/15/19,256,42.508257,-83.454752,1
583,SCHOOL VISIT ,10/15/19,230,42.450681,-83.504154,1
584,SCHOOL VISIT ,10/15/19,216,42.521202,-83.469492,1
585,SCHOOL VISIT ,10/15/19,217,42.468959,-83.522221,1
586,SCHOOL VISIT ,10/16/19,276,42.461427,-83.446007,1
587,SCHOOL VISIT ,10/16/19,260,42.508257,-83.454752,1
588,SCHOOL VISIT ,10/16/19,292,42.479326,-83.495504,1
589,SCHOOL VISIT ,10/16/19,292,42.486569,-83.535075,1
590,SCHOOL VISIT ,10/16/19,260,42.521202,-83.469492,1
591,SCHOOL VISIT ,10/16/19,292,42.468959,-83.522221,1
592,SCHOOL VISIT ,10/16/19,291,42.481261,-83.516392,1
593,SCHOOL VISIT ,10/17/19,291,42.481261,-83.516392,1
594,SCHOOL VISIT ,10/17/19,292,42.468959,-83.522221,1
595,SCHOOL VISIT ,10/17/19,292,42.486569,-83.535075,1
596,SCHOOL VISIT ,10/18/19,230,42.450681,-83.504154,1
597,SCHOOL VISIT ,10/18/19,216,42.521202,-83.469492,1
598,SCHOOL VISIT ,10/18/19,244,42.461427,-83.446007,1
599,SCHOOL VISIT ,10/18/19,244,42.468514,-83.439433,1
600,SCHOOL VISIT ,10/18/19,216,42.508257,-83.454752,1
601,SCHOOL VISIT ,10/18/19,230,42.463211,-83.490985,1
602,SCHOOL VISIT ,10/19/19,217,42.463211,-83.490985,1
603,SCHOOL VISIT ,10/19/19,217,42.47843,-83.495453,1
604,SCHOOL VISIT ,10/21/19,271,42.461427,-83.446007,1
605,SCHOOL VISIT ,10/21/19,276,42.465061,-83.461523,1
606,SCHOOL VISIT ,10/21/19,260,42.508257,-83.454752,1
607,SCHOOL VISIT ,10/22/19,260,42.508257,-83.454752,1
608,SCHOOL VISIT ,10/22/19,291,42.493266,-83.528514,1
609,SCHOOL VISIT ,10/22/19,276,42.468514,-83.439433,1
610,SCHOOL VISIT ,10/23/19,253,42.484082,-83.457421,1
611,SCHOOL VISIT ,10/23/19,216,42.512892,-83.449649,1
612,SCHOOL VISIT ,10/23/19,230,42.450681,-83.504154,1
613,SCHOOL VISIT ,10/23/19,217,42.481261,-83.516392,1
614,SCHOOL VISIT ,10/23/19,216,42.521202,-83.469492,1
615,SCHOOL VISIT ,10/23/19,217,42.479326,-83.495504,1
616,SCHOOL VISIT ,10/23/19,299,42.521202,-83.469492,1
617,SCHOOL VISIT ,10/23/19,244,42.465061,-83.461523,1
618,SCHOOL VISIT ,10/23/19,304,42.508257,-83.454752,1
619,SCHOOL VISIT ,10/24/19,244,42.461427,-83.446007,1
620,SCHOOL VISIT ,10/24/19,244,42.468514,-83.439433,1
621,SCHOOL VISIT ,10/24/19,244,42.484082,-83.457421,1
622,SCHOOL VISIT ,10/24/19,244,42.465061,-83.461523,1
623,SCHOOL VISIT ,10/25/19,291,42.489376,-83.540248,1
624,SCHOOL VISIT ,10/25/19,260,42.508257,-83.454752,1
625,SCHOOL VISIT ,10/25/19,260,42.521202,-83.469492,1
626,SCHOOL VISIT ,10/25/19,292,42.486569,-83.535075,1
627,SCHOOL VISIT ,10/25/19,291,42.481261,-83.516392,1
628,SCHOOL VISIT ,10/25/19,292,42.468959,-83.522221,1
629,SCHOOL VISIT ,10/28/19,230,42.489376,-83.540248,1
630,SCHOOL VISIT ,10/28/19,216,42.521202,-83.469492,1
631,SCHOOL VISIT ,10/28/19,244,42.461427,-83.446007,1
632,SCHOOL VISIT ,10/28/19,230,42.450681,-83.504154,1
633,SCHOOL VISIT ,10/29/19,299,42.508257,-83.454752,1
634,SCHOOL VISIT ,10/29/19,244,42.465061,-83.461523,1
635,SCHOOL VISIT ,10/29/19,216,42.512892,-83.449649,1
636,SCHOOL VISIT ,10/29/19,216,42.508257,-83.454752,1
637,SCHOOL VISIT ,10/29/19,217,42.493266,-83.528514,1
638,SCHOOL VISIT ,10/29/19,216,42.521202,-83.469492,1
639,SCHOOL VISIT ,10/29/19,230,42.47843,-83.495453,1
640,SCHOOL VISIT ,10/30/19,291,42.489376,-83.540248,1
641,SCHOOL VISIT ,10/30/19,291,42.493266,-83.528514,1
642,SCHOOL VISIT ,10/30/19,291,42.489376,-83.540248,1
643,SCHOOL VISIT ,10/31/19,291,42.450681,-83.504154,1
644,SCHOOL VISIT ,10/31/19,291,42.468959,-83.522221,1
645,SCHOOL VISIT ,10/31/19,276,42.512892,-83.449649,1
646,SCHOOL VISIT ,10/31/19,291,42.489376,-83.540248,1
647,SCHOOL VISIT ,10/31/19,276,42.489376,-83.540248,1
648,SCHOOL VISIT ,10/31/19,291,42.489376,-83.540248,1
649,SCHOOL VISIT ,11/13/19,292,42.489376,-83.540248,1
650,SCHOOL VISIT ,11/13/19,291,42.493266,-83.528514,1
651,SCHOOL VISIT ,11/13/19,260,42.508257,-83.454752,1
652,SCHOOL VISIT ,11/13/19,260,42.521202,-83.469492,1
653,SCHOOL VISIT ,11/13/19,292,42.468959,-83.522221,1
654,SCHOOL VISIT ,11/13/19,292,42.486569,-83.535075,1
655,SCHOOL VISIT ,11/14/19,292,42.489376,-83.540248,1
656,SCHOOL VISIT ,11/14/19,263,42.512892,-83.449649,1
657,SCHOOL VISIT ,11/14/19,215,42.461427,-83.446007,1
658,SCHOOL VISIT ,11/14/19,291,42.463211,-83.490985,1
659,SCHOOL VISIT ,11/14/19,292,42.463211,-83.490985,1
660,SCHOOL VISIT ,11/14/19,260,42.508257,-83.454752,1
661,SCHOOL VISIT ,11/14/19,260,42.521202,-83.469492,1
662,SCHOOL VISIT ,11/14/19,263,42.508257,-83.454752,1
663,SCHOOL VISIT ,11/14/19,291,42.481261,-83.516392,1
664,SCHOOL VISIT ,11/14/19,292,42.479326,-83.495504,1
665,SCHOOL VISIT ,11/14/19,291,42.489376,-83.540248,1
666,SCHOOL VISIT ,11/14/19,292,42.477497,-83.495401,1
667,SCHOOL VISIT ,11/15/19,230,42.489376,-83.540248,1
668,SCHOOL VISIT ,11/15/19,244,42.465061,-83.461523,1
669,SCHOOL VISIT ,11/15/19,304,42.463211,-83.490985,1
670,SCHOOL VISIT ,11/15/19,298,42.468959,-83.522221,1
671,SCHOOL VISIT ,11/15/19,244,42.461427,-83.446007,1
672,SCHOOL VISIT ,11/15/19,253,42.484082,-83.457421,1
673,SCHOOL VISIT ,11/15/19,253,42.465061,-83.461523,1
674,SCHOOL VISIT ,11/15/19,244,42.468514,-83.439433,1
675,SCHOOL VISIT ,11/15/19,216,42.512892,-83.449649,1
676,SCHOOL VISIT ,11/15/19,253,42.468514,-83.439433,1
677,SCHOOL VISIT ,11/15/19,278,42.512892,-83.449649,1
678,SCHOOL VISIT ,11/15/19,230,42.450681,-83.504154,1
679,SCHOOL VISIT ,11/15/19,217,42.486569,-83.535075,1
680,SCHOOL VISIT ,11/15/19,256,42.508257,-83.454752,1
681,SCHOOL VISIT ,11/15/19,216,42.521202,-83.469492,1
682,SCHOOL VISIT ,11/15/19,278,42.521202,-83.469492,1
683,SCHOOL VISIT ,11/15/19,278,42.508257,-83.454752,1
684,SCHOOL VISIT ,11/15/19,216,42.508257,-83.454752,1
685,SCHOOL VISIT ,11/15/19,298,42.473913,-83.497865,1
686,SCHOOL VISIT ,11/15/19,217,42.463211,-83.490985,1
687,SCHOOL VISIT ,11/15/19,298,42.468959,-83.522221,1
688,SCHOOL VISIT ,11/15/19,304,42.508257,-83.454752,1
689,SCHOOL VISIT ,11/15/19,304,42.521202,-83.469492,1
690,SCHOOL VISIT ,11/15/19,240,42.47843,-83.495453,1
691,SCHOOL VISIT ,11/15/19,230,42.468959,-83.522221,1
692,SCHOOL VISIT ,11/16/19,217,42.463211,-83.490985,1
693,SCHOOL VISIT ,11/16/19,230,42.47843,-83.495453,1
694,SCHOOL VISIT ,11/16/19,217,42.47843,-83.495453,1
695,SCHOOL VISIT ,11/16/19,244,42.465061,-83.461523,1
696,SCHOOL VISIT ,11/18/19,292,42.489376,-83.540248,1
697,SCHOOL VISIT ,11/18/19,271,42.468514,-83.439433,1
698,SCHOOL VISIT ,11/18/19,271,42.465061,-83.461523,1
699,SCHOOL VISIT ,11/18/19,252,42.463211,-83.490985,1
700,SCHOOL VISIT ,11/18/19,292,42.468959,-83.522221,1
701,SCHOOL VISIT ,11/18/19,300,42.508257,-83.454752,1
702,SCHOOL VISIT ,11/18/19,271,42.461427,-83.446007,1
703,SCHOOL VISIT ,11/18/19,291,42.481261,-83.516392,1
704,SCHOOL VISIT ,11/18/19,291,42.493266,-83.528514,1
705,SCHOOL VISIT ,11/18/19,292,42.477497,-83.495401,1
706,SCHOOL VISIT ,11/18/19,291,42.489376,-83.540248,1
707,SCHOOL VISIT ,11/19/19,292,42.489376,-83.540248,1
708,SCHOOL VISIT ,11/19/19,291,42.489376,-83.540248,1
709,SCHOOL VISIT ,11/19/19,292,42.479326,-83.495504,1
710,SCHOOL VISIT ,11/19/19,300,42.465061,-83.461523,1
711,SCHOOL VISIT ,11/19/19,263,42.508257,-83.454752,1
712,SCHOOL VISIT ,11/19/19,300,42.461427,-83.446007,1
713,SCHOOL VISIT ,11/19/19,292,42.473913,-83.497865,1
714,SCHOOL VISIT ,11/19/19,291,42.493266,-83.528514,1
715,SCHOOL VISIT ,11/19/19,291,42.481261,-83.516392,1
716,SCHOOL VISIT ,11/19/19,271,42.468514,-83.439433,1
717,SCHOOL VISIT ,11/19/19,271,42.461427,-83.446007,1
718,SCHOOL VISIT ,11/19/19,271,42.465061,-83.461523,1
719,SCHOOL VISIT ,11/19/19,263,42.521202,-83.469492,1
720,SCHOOL VISIT ,11/20/19,230,42.489376,-83.540248,1
721,SCHOOL VISIT ,11/20/19,216,42.512892,-83.449649,1
722,SCHOOL VISIT ,11/20/19,230,42.450681,-83.504154,1
723,SCHOOL VISIT ,11/20/19,298,42.465061,-83.461523,1
724,SCHOOL VISIT ,11/20/19,216,42.521202,-83.469492,1
725,SCHOOL VISIT ,11/20/19,217,42.481261,-83.516392,1
726,SCHOOL VISIT ,11/20/19,216,42.508257,-83.454752,1
727,SCHOOL VISIT ,11/20/19,217,42.493266,-83.528514,1
728,SCHOOL VISIT ,11/20/19,230,42.468959,-83.522221,1
729,SCHOOL VISIT ,11/20/19,256,42.508257,-83.454752,1
730,SCHOOL VISIT ,11/20/19,217,42.486569,-83.535075,1
731,SCHOOL VISIT ,11/21/19,244,42.484082,-83.457421,1
732,SCHOOL VISIT ,11/21/19,230,42.489376,-83.540248,1
733,SCHOOL VISIT ,11/21/19,217,42.450681,-83.504154,1
734,SCHOOL VISIT ,11/21/19,298,42.461427,-83.446007,1
735,SCHOOL VISIT ,11/21/19,244,42.468514,-83.439433,1
736,SCHOOL VISIT ,11/21/19,217,42.479326,-83.495504,1
737,SCHOOL VISIT ,11/21/19,298,42.465061,-83.461523,1
738,SCHOOL VISIT ,11/21/19,217,42.473913,-83.497865,1
739,SCHOOL VISIT ,11/21/19,244,42.461427,-83.446007,1
740,SCHOOL VISIT ,11/21/19,230,42.450681,-83.504154,1
741,SCHOOL VISIT ,11/21/19,304,42.468959,-83.522221,1
742,SCHOOL VISIT ,11/21/19,298,42.484082,-83.457421,1
743,SCHOOL VISIT ,11/21/19,304,42.473913,-83.497865,1
744,SCHOOL VISIT ,11/21/19,230,42.486569,-83.535075,1
745,SCHOOL VISIT ,11/21/19,304,42.463211,-83.490985,1
746,SCHOOL VISIT ,11/22/19,291,42.450681,-83.504154,1
747,SCHOOL VISIT ,11/22/19,260,42.508257,-83.454752,1
748,SCHOOL VISIT ,11/22/19,271,42.468514,-83.439433,1
749,SCHOOL VISIT ,11/22/19,271,42.465293,-83.459488,1
750,SCHOOL VISIT ,11/23/19,291,42.477497,-83.495401,1
751,SCHOOL VISIT ,11/23/19,278,42.463211,-83.490985,1
752,SCHOOL VISIT ,11/23/19,291,42.463211,-83.490985,1
753,SCHOOL VISIT ,11/25/19,230,42.489376,-83.540248,1
754,SCHOOL VISIT ,11/25/19,304,42.508257,-83.454752,1
755,SCHOOL VISIT ,11/25/19,298,42.465061,-83.461523,1
756,SCHOOL VISIT ,11/25/19,253,42.461427,-83.446007,1
757,SCHOOL VISIT ,11/25/19,253,42.484082,-83.457421,1
758,SCHOOL VISIT ,11/25/19,230,42.450681,-83.504154,1
759,SCHOOL VISIT ,11/25/19,216,42.512892,-83.449649,1
760,SCHOOL VISIT ,11/25/19,217,42.468959,-83.522221,1
761,SCHOOL VISIT ,11/25/19,217,42.489376,-83.540248,1
762,SCHOOL VISIT ,11/25/19,304,42.521202,-83.469492,1
763,SCHOOL VISIT ,11/25/19,244,42.465061,-83.461523,1
764,SCHOOL VISIT ,11/25/19,244,42.461427,-83.446007,1
765,SCHOOL VISIT ,11/25/19,217,42.468959,-83.522221,1
766,SCHOOL VISIT ,11/25/19,244,42.468514,-83.439433,1
767,SCHOOL VISIT ,11/25/19,216,42.521202,-83.469492,1
768,SCHOOL VISIT ,11/25/19,216,42.508257,-83.454752,1
769,SCHOOL VISIT ,11/25/19,298,42.484082,-83.457421,1
770,SCHOOL VISIT ,11/25/19,230,42.486569,-83.535075,1
771,SCHOOL VISIT ,11/25/19,304,42.512892,-83.449649,1
772,SCHOOL VISIT ,11/26/19,230,42.489376,-83.540248,1
773,SCHOOL VISIT ,11/26/19,304,42.484082,-83.457421,1
774,SCHOOL VISIT ,11/26/19,298,42.512892,-83.449649,1
775,SCHOOL VISIT ,11/26/19,252,42.512892,-83.449649,1
776,SCHOOL VISIT ,11/26/19,256,42.512892,-83.449649,1
777,SCHOOL VISIT ,11/26/19,216,42.521202,-83.469492,1
778,SCHOOL VISIT ,11/26/19,298,42.484082,-83.457421,1
779,SCHOOL VISIT ,11/26/19,304,42.489376,-83.540248,1
780,SCHOOL VISIT ,11/26/19,216,42.508257,-83.454752,1
781,SCHOOL VISIT ,11/26/19,298,42.465061,-83.461523,1
782,SCHOOL VISIT ,11/26/19,253,42.463211,-83.490985,1
783,SCHOOL VISIT ,11/26/19,216,42.512892,-83.449649,1
784,SCHOOL VISIT ,11/26/19,253,42.461427,-83.446007,1
785,SCHOOL VISIT ,11/26/19,253,42.465061,-83.461523,1
786,SCHOOL VISIT ,11/26/19,253,42.484082,-83.457421,1
787,SCHOOL VISIT ,11/26/19,244,42.465061,-83.461523,1
788,SCHOOL VISIT ,11/26/19,256,42.521202,-83.469492,1
789,SCHOOL VISIT ,11/26/19,244,42.461427,-83.446007,1
790,SCHOOL VISIT ,11/26/19,261,42.493266,-83.528514,1
791,SCHOOL VISIT ,11/26/19,230,42.486569,-83.535075,1
792,SCHOOL VISIT ,11/26/19,244,42.484082,-83.457421,1
793,SCHOOL VISIT ,11/27/19,291,42.493266,-83.528514,1
794,SCHOOL VISIT ,12/13/19,253,42.484082,-83.457421,1
795,SCHOOL VISIT ,12/13/19,244,42.465061,-83.461523,1
796,SCHOOL VISIT ,12/13/19,216,42.521202,-83.469492,1
797,SCHOOL VISIT ,12/13/19,216,42.508257,-83.454752,1
798,SCHOOL VISIT ,12/13/19,216,42.463211,-83.490985,1
799,SCHOOL VISIT ,12/14/19,298,42.463211,-83.490985,1
800,SCHOOL VISIT ,12/14/19,253,42.477497,-83.495401,1
801,SCHOOL VISIT ,12/14/19,253,42.463211,-83.490985,1
802,SCHOOL VISIT ,12/14/19,230,42.47843,-83.495453,1
803,SCHOOL VISIT ,12/16/19,291,42.493266,-83.528514,1
804,SCHOOL VISIT ,12/16/19,292,42.463211,-83.490985,1
805,SCHOOL VISIT ,12/16/19,291,42.489376,-83.540248,1
806,SCHOOL VISIT ,12/16/19,276,42.468514,-83.439433,1
807,SCHOOL VISIT ,12/16/19,292,42.450681,-83.504154,1
808,SCHOOL VISIT ,12/16/19,292,42.473913,-83.497865,1
809,SCHOOL VISIT ,12/16/19,263,42.521202,-83.469492,1
810,SCHOOL VISIT ,12/16/19,263,42.508257,-83.454752,1
811,SCHOOL VISIT ,12/17/19,301,42.521202,-83.469492,1
812,SCHOOL VISIT ,12/17/19,301,42.512892,-83.449649,1
813,SCHOOL VISIT ,12/17/19,291,42.481261,-83.516392,1
814,SCHOOL VISIT ,12/17/19,292,42.468959,-83.522221,1
815,SCHOOL VISIT ,12/17/19,292,42.47843,-83.495453,1
816,SCHOOL VISIT ,12/17/19,263,42.508257,-83.454752,1
817,SCHOOL VISIT ,12/17/19,276,42.461427,-83.446007,1
818,SCHOOL VISIT ,12/17/19,276,42.465061,-83.461523,1
819,SCHOOL VISIT ,12/17/19,292,42.481261,-83.516392,1
820,SCHOOL VISIT ,12/18/19,230,42.489376,-83.540248,1
821,SCHOOL VISIT ,12/18/19,253,42.484082,-83.457421,1
822,SCHOOL VISIT ,12/18/19,244,42.461427,-83.446007,1
823,SCHOOL VISIT ,12/18/19,278,42.508257,-83.454752,1
824,SCHOOL VISIT ,12/18/19,278,42.521202,-83.469492,1
825,SCHOOL VISIT ,12/18/19,298,42.484082,-83.457421,1
826,SCHOOL VISIT ,12/18/19,303,42.521202,-83.469492,1
827,SCHOOL VISIT ,12/18/19,303,42.508257,-83.454752,1
828,SCHOOL VISIT ,12/18/19,253,42.465061,-83.461523,1
829,SCHOOL VISIT ,12/18/19,303,42.484082,-83.457421,1
830,SCHOOL VISIT ,12/18/19,244,42.468514,-83.439433,1
831,SCHOOL VISIT ,12/18/19,278,42.463211,-83.490985,1
832,SCHOOL VISIT ,12/18/19,298,42.465061,-83.461523,1
833,SCHOOL VISIT ,12/18/19,230,42.463211,-83.490985,1
834,SCHOOL VISIT ,12/18/19,230,42.486569,-83.535075,1
835,SCHOOL VISIT ,12/18/19,298,42.461427,-83.446007,1
836,SCHOOL VISIT ,12/18/19,281,42.508257,-83.454752,1
837,SCHOOL VISIT ,12/18/19,253,42.461427,-83.446007,1
838,SCHOOL VISIT ,12/19/19,230,42.489376,-83.540248,1
839,SCHOOL VISIT ,12/19/19,230,42.463211,-83.490985,1
840,SCHOOL VISIT ,12/19/19,244,42.461427,-83.446007,1
841,SCHOOL VISIT ,12/19/19,244,42.468514,-83.439433,1
842,SCHOOL VISIT ,12/19/19,303,42.508257,-83.454752,1
843,SCHOOL VISIT ,12/19/19,303,42.521202,-83.469492,1
844,SCHOOL VISIT ,12/19/19,230,42.450681,-83.504154,1
845,SCHOOL VISIT ,12/19/19,303,42.512892,-83.449649,1
846,SCHOOL VISIT ,12/19/19,244,42.465061,-83.461523,1
847,SCHOOL VISIT ,12/19/19,298,42.484082,-83.457421,1
848,SCHOOL VISIT ,12/20/19,292,42.489376,-83.540248,1
849,SCHOOL VISIT ,12/20/19,291,42.481261,-83.516392,1
850,SCHOOL VISIT ,12/20/19,292,42.468959,-83.522221,1
851,SCHOOL VISIT ,12/20/19,291,42.493266,-83.528514,1
852,SCHOOL VISIT ,12/20/19,291,42.489376,-83.540248,1
853,SCHOOL VISIT ,12/20/19,292,42.486569,-83.535075,1
854,SCHOOL VISIT ,12/20/19,276,42.465061,-83.461523,1
855,SCHOOL VISIT ,12/20/19,263,42.508257,-83.454752,1
